ANO,MES,Total,Weighted_average
2022,10,2450901,638.356869621899
2005,5,1172091,358.0753187198903
2007,6,1366528,280.3493941729688
2012,10,4443441,309.6230932886985
2010,7,3769932,269.26695004277366
2010,12,3244644,297.41820582242116
2015,2,4035571,287.68583991579476
2019,10,3387866,457.5389980380573
2017,3,3558829,311.58316691810654
2008,8,1264810,423.18763440320697
2002,3,1226532,222.55850967275444
2017,8,3440806,361.86827366098265
2004,6,1001432,362.4799109926439
2009,11,1017253,318.4450898270666
2014,4,4826291,314.55906476937975
2005,10,1291427,392.59157677664433
2020,6,787037,284.8850716701666
2019,5,3090420,455.16809335379253
2017,10,3556089,392.16644911845674
2018,10,3242480,417.7222222965383
2021,8,2457962,548.6860594332501
2015,12,3286404,358.0826823127285
2016,7,3245316,340.10769742516
2003,2,920472,300.8120272505442
2004,8,1483618,355.37454252001515
2016,11,3398252,393.57643041782995
2021,6,1886100,408.51120720246496
2012,8,4658578,256.25325448811697
2013,2,3341095,313.28309506181023
2019,3,3228948,349.9512240258691
2021,5,1682224,411.5140849640566
2012,4,4119297,258.994936859697
2012,12,2897055,385.788251632872
2002,12,968758,390.2913940369771
2006,12,1223111,323.3362854445373
2021,10,3402952,561.2039493257212
2007,1,1477480,261.0137630555724
2020,11,2714050,387.8116955665005
2003,10,1233426,365.4500575428773
2004,10,1280900,454.12361551154737
2006,7,1421888,424.8813588259195
2007,10,1647593,331.32006765471806
2020,3,2075689,344.25273428880416
2002,8,1037079,297.1244082268896
2005,6,1203924,360.60625354625046
2003,3,1286176,282.4017442624139
2018,1,3366209,369.66850671538003
2018,3,3142734,352.9902244398609
2014,10,4571031,326.97377226116515
2020,9,1889955,380.2899862718012
2002,11,1063245,358.872392075994
2016,5,3495768,302.5731921045917
2014,12,3915556,333.24342395623984
2009,3,1251894,329.6207402916377
2006,6,1239580,334.27591367945683
2018,8,3066826,389.50673401136726
2002,5,1139840,207.9421188985294
2008,1,1349469,336.46274189323077
2013,9,4166660,322.4712151531907
2022,2,1837818,492.6544820705943
2013,10,4527674,351.43685553642683
2003,9,1173627,365.781188357035
2003,12,1169646,359.33763140655844
2008,6,937832,399.9027600359126
2009,1,1232824,400.5509592204317
2014,5,4839751,301.4442948832358
2019,8,3438698,418.03161612576264
2022,7,1932906,597.9104996539972
2003,1,811043,347.9705511231306
2007,9,1500750,288.828538123829
2021,11,3792823,530.4506098933219
2005,11,1136410,421.2560734303553
2008,12,1277635,384.51975776263527
2016,2,3384919,328.8884639234843
2008,10,1389831,410.06428015347615
2019,6,3248294,418.18594045001066
2004,7,1396541,394.8128491246722
2017,7,3427314,349.8428894429873
2013,12,3790080,351.36083349608543
2014,1,4623128,326.82958088877
2021,9,3041819,547.5941536149718
2008,9,1182498,415.18088817062863
2010,11,3988839,293.91369723741144
2011,3,4099818,237.18352422049756
2004,4,1097595,322.2926414498591
2006,10,1297628,412.58764477547834
2013,3,3979300,314.022232371607
2014,8,4451889,330.4862047066344
2019,1,3496805,376.36669387799384
2007,8,1325226,376.8371074230106
2013,6,4300844,316.6648521405164
2010,6,1287370,249.40329926073267
2012,7,4820552,267.71077120732997
2012,9,4256977,274.3874131725858
2022,11,2456623,635.0562378691677
2015,4,4258956,258.9243138767106
2010,5,1513525,270.26800898212775
2015,8,3851621,350.8660509618118
2002,6,1180366,229.0444569823701
2005,1,1135198,458.9800538848923
2019,2,2701915,383.2319531611041
2003,11,1162474,367.28035119496985
2016,9,2916480,386.3418031405168
2005,8,1128805,361.8111598571104
2022,3,2078861,648.2879025932546
2005,3,1355777,388.1344771539863
2010,9,3693463,269.2160192891686
2011,2,3403989,277.3191796563445
2008,11,1502603,399.4957943648433
2009,12,1335129,300.5936756399479
2020,12,1868805,416.6579345815353
2002,9,1093109,295.5760799844002
2004,2,994456,365.2582754996168
2011,4,3652619,249.97987797016086
2018,5,3423203,331.38624694217003
2021,12,2421438,490.7972359913134
2011,12,3658163,316.2801315652603
2015,11,4235254,348.56721906458694
2011,8,4789194,244.74449555850435
2016,10,3143825,399.0537833552605
2021,7,2141195,466.48251672172387
2009,10,1057652,312.20057104427127
2015,9,3674112,367.0267554014
2009,9,1054123,267.0018386443653
2013,7,4386910,346.6193219678774
2017,12,2745175,430.0396628967864
2014,9,4660215,310.12807810438926
2020,4,509942,288.1660188959438
2003,5,1075204,345.4054853313374
2009,6,1085970,265.16587230092864
2013,4,5379835,260.93998744595183
2017,9,3419982,373.19697080471735
2009,5,1189920,293.89768624585116
2014,3,4291257,331.1065347788836
2015,10,3737626,373.9033436422943
2021,3,1222017,345.46018554902906
2016,6,3487816,321.8786593949194
2013,11,5457715,317.5510391702171
2005,7,1033439,406.8984231315367
2007,4,1681049,222.21735874183466
2008,7,1200280,535.8982852334417
2011,5,4167279,263.81782688060525
2013,5,4502043,287.34593104089083
2021,2,1443330,410.3469976746148
2011,7,4986736,223.41212643394684
2006,9,1408463,384.9097243069229
2010,8,3541842,247.36655199206965
2016,12,2839457,363.79598830046314
2014,2,3772074,349.4447759286049
2012,11,3867037,366.56716401033174
2016,1,4106748,325.79210446561103
2016,4,3483048,306.3281952124028
2020,1,3400662,369.4807509250114
2003,7,1222330,359.55089063176047
2014,6,3651053,303.0718189493569
2003,4,1007562,319.83605457790986
2004,9,1191945,424.441580950373
2004,11,1263059,457.6943109750395
2002,2,1150345,237.47469688685362
2011,6,4175795,271.3811825491909
2017,4,2974308,323.5203656408878
2019,4,2639828,445.9604039286981
2004,12,1182228,445.86842216444626
2010,10,4085497,270.4568593472534
2015,3,5382796,269.7610808271351
2010,2,1305297,253.71114055076706
2010,3,1548027,275.4378073708696
2011,11,4218568,322.30487694788354
2009,7,1283062,316.9550389518152
2019,9,3427642,408.71503612780117
2020,8,1519742,324.7739762567189
2012,1,4156341,298.08368385476655
2006,3,1753343,332.7010951925865
2022,1,2113321,478.3422298390665
2018,9,3235904,384.7987539984682
2008,5,1099302,522.7961697513513
2006,1,1301457,469.01661262683587
2007,5,1873309,226.59636106295238
2008,4,1177353,426.8985645650114
2022,5,2274789,682.5961177880541
2021,1,1858809,360.73626728403696
2002,7,1311443,284.8281974367304
2006,4,1451199,364.2843278332867
2002,4,1158974,211.15052857053624
2015,7,3908848,349.82736717029104
2019,12,2585896,436.53370166311555
2012,2,3367085,300.70316233281056
2007,11,1487857,336.430030897163
2018,7,3218317,362.32617508552676
2005,12,1026765,445.37814515561104
2008,3,1112431,391.8407359964603
2020,7,1341775,263.0693502663789
2014,11,5029709,340.1733139012096
2015,6,3892446,317.3297664409511
2020,2,3006099,377.6291177973831
2002,1,1312446,245.79281505814433
2020,10,2106124,425.5515581922084
2018,12,2498232,444.03322295377666
2022,6,2319374,624.269294881004
2009,2,1002724,337.8409151870231
2009,4,1286594,319.7155997627789
2018,11,3589678,411.21285421812314
2010,4,1525852,256.1298230443136
2003,8,1214341,361.0927734221481
2012,3,4913493,260.5666863336511
2007,2,1355646,254.71298711393035
2011,10,4074656,302.33163200287976
2012,5,4780002,252.96841620361545
2004,1,1026688,366.0496328623947
2013,1,3832488,325.55642263985925
2002,10,1099671,318.8403097320307
2006,2,1199472,440.9818442429122
2018,6,3549779,300.5349197123847
2013,8,4362957,333.3872111284632
2016,8,3311879,342.41563093608113
2017,2,2957363,321.66564407418247
2007,12,1310026,339.86653490118346
2017,11,3574510,387.9183621498635
2015,1,4706746,313.476895897789
2017,5,3384135,313.91125722056614
2004,3,1274445,347.7372945922919
2006,8,1570532,438.1550775279983
2007,7,1161597,336.5518051495474
2011,1,3914722,259.9415261905528
2022,9,2124662,698.1783752392445
2003,6,1076075,354.8236948252567
2005,2,1025004,448.44086521561417
2015,5,4244397,291.67558923710305
2019,7,3247320,420.7065111699951
2006,5,1162300,320.7739652036076
2018,2,2709722,354.02666290666764
2019,11,3986521,393.19410719321064
2020,5,461570,319.0464696001701
2008,2,755770,369.813841433405
2007,3,1804102,237.67566299946157
2010,1,1077470,302.6010249162511
2012,6,4591935,262.8318385821327
2006,11,1472300,283.2917272680275
2017,6,3379755,325.6616271959507
2005,4,1128479,372.7555267775769
2022,4,2022845,659.2024952186636
2021,4,1360092,326.76952728448936
2017,1,3301463,342.00331884797123
2011,9,4221642,285.95954318919456
2022,12,1826543,650.8179248121654
2004,5,1377461,329.6564245477777
2014,7,4933521,315.85650418314736
2018,4,3434089,324.59793758080383
2022,8,2080709,687.8207088074744
2016,3,3828383,319.5330843992161
2005,9,1163289,348.2278959146338
2009,8,1684868,314.72269850488294
